evidence_type,marker_type,n_markers,lod_score,study_reference,doi,confirmed_year,confidence_level,notes,child_variety,parent_variety,parent_role
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),CABERNET SAUVIGNON,CABERNET FRANC,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),CABERNET SAUVIGNON,SAUVIGNON BLANC,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),F4P38,SCHIAVA GROSSA,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),F4P38,MALVASIA DI CANDIA AROMATICA,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,F26P41,FIANO,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,F26P41,CHARDONNAY BLANC MUSQUE,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,F26P50,FIANO,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,F26P50,CHARDONNAY BLANC MUSQUE,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),F42P74,SANGIOVESE,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),F42P74,TEROLDEGO,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 2 is maternal via chlorotype,F45P137,SYRAH,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 2 is maternal via chlorotype,F45P137,PINOT NOIR,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),F49P35,FIANO,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),F49P35,GEWUERZTRAMINER,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),IASMA ECO 1,TEROLDEGO,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),IASMA ECO 1,LAGREIN,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),IASMA ECO 2,TEROLDEGO,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),IASMA ECO 2,LAGREIN,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,IASMA ECO 3,MUSCAT OTTONEL,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,IASMA ECO 3,MALVASIA DI CANDIA AROMATICA,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,IASMA ECO 4,MUSCAT OTTONEL,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,IASMA ECO 4,MALVASIA DI CANDIA AROMATICA,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),MANZONI BIANCO,RIESLING WEISS,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Maternal parent ambiguous (chlorotype),MANZONI BIANCO,PINOT BLANC,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,KOZMA 01-1-296,VRH3082-1-42,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,KOZMA 01-1-296,PETRA,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,KOZMA 01-1-482,VRH3082-1-42,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,KOZMA 01-1-482,PETRA,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,IV 1-1-768,VRH3082-1-42,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,IV 1-1-768,PETRA,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,KOZMA 01-1-9,VRH3082-1-42,Parent 1
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,KOZMA 01-1-9,PETRA,Parent 2
SNP array,Axiom Vitis22K,NA,NA,Costantini et al. 2026,10.3389/fpls.2026.1771381,2026,confirmed,Parent 1 confirmed as maternal via chlorotype,KOZMA 01-1-93,VRH3082-1-42,Parent 1
